City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,Port Alfred,-33.5906,26.891,61.38,75,73,11.95,ZA,2021-11-25 03:33:16
83,Bengkulu,-3.8004,102.2655,84.92,60,41,7.25,ID,2021-11-25 03:31:13
84,Cabo San Lucas,22.8909,-109.9124,76.51,75,1,9.22,MX,2021-11-25 03:33:17
85,Constitucion,-35.3333,-72.4167,52.72,91,0,4.0,CL,2021-11-25 03:33:17
86,Skjervoy,70.0311,20.9714,28.02,51,100,7.72,NO,2021-11-25 03:33:18
87,Riachao Do Jacuipe,-11.8069,-39.3856,72.28,95,55,5.19,BR,2021-11-25 03:33:18
88,Youghal,51.95,-7.8506,39.42,97,5,20.74,IE,2021-11-25 03:33:19
89,Lukulu,-14.3707,23.242,63.82,90,100,4.88,ZM,2021-11-25 03:33:19
90,Bandiagara,14.3501,-3.6104,73.83,28,0,8.79,ML,2021-11-25 03:33:19
91,Vilsbiburg,48.45,12.35,33.76,94,5,2.75,DE,2021-11-25 03:33:20
92,Yellowknife,62.456,-114.3525,1.92,81,90,21.85,CA,2021-11-25 03:34:20
93,Carnarvon,-24.8667,113.6333,100.47,11,0,14.97,AU,2021-11-25 03:29:45
94,Mar Del Plata,-38.0023,-57.5575,69.82,52,0,5.75,AR,2021-11-25 03:34:21
95,Alofi,-19.0595,-169.9187,84.09,65,40,9.22,NU,2021-11-25 03:34:21
96,Hobart,-42.8794,147.3294,65.12,75,75,3.0,AU,2021-11-25 03:34:04
97,New Norfolk,-42.7826,147.0587,64.76,49,76,5.08,AU,2021-11-25 03:34:22
98,Venado Tuerto,-33.7456,-61.9688,65.21,92,100,12.33,AR,2021-11-25 03:34:22
99,Talnakh,69.4865,88.3972,8.38,94,100,6.6,RU,2021-11-25 03:34:22
100,Skegness,53.1436,0.3363,43.57,80,99,15.23,GB,2021-11-25 03:34:23
101,Elko,41.0002,-115.5012,27.64,54,0,3.0,US,2021-11-25 03:34:23
102,Tiksi,71.6872,128.8694,-4.94,82,100,7.02,RU,2021-11-25 03:34:24
103,Lompoc,34.6391,-120.4579,58.57,68,1,3.44,US,2021-11-25 03:34:24
104,Severo-Kurilsk,50.6789,156.125,37.44,98,100,17.83,RU,2021-11-25 03:34:25
105,General Higinio Morinigo,-25.95,-55.9167,73.0,59,2,4.0,PY,2021-11-25 03:34:25
106,Tuatapere,-46.1333,167.6833,66.83,40,100,5.35,NZ,2021-11-25 03:34:26
107,Ballina,-28.8667,153.5667,77.18,96,75,9.22,AU,2021-11-25 03:34:26
108,Vila Velha,-20.3297,-40.2925,71.94,88,20,0.0,BR,2021-11-25 03:33:20
109,Vardo,70.3705,31.1107,21.4,84,97,15.21,NO,2021-11-25 03:34:26
110,Waddan,29.1614,16.139,67.15,39,80,6.02,LY,2021-11-25 03:34:27
111,Vuktyl,63.8567,57.3094,3.58,92,100,9.98,RU,2021-11-25 03:34:27
112,Najran,17.4924,44.1277,56.05,37,4,1.19,SA,2021-11-25 03:33:39
113,Makakilo City,21.3469,-158.0858,80.92,59,1,6.91,US,2021-11-25 03:34:28
114,Sokode,8.9833,1.1333,69.51,94,0,0.0,TG,2021-11-25 03:34:28
115,Bethel,41.3712,-73.414,40.93,68,1,3.44,US,2021-11-25 03:31:27
116,Aurad,18.25,77.4333,77.92,61,40,5.77,IN,2021-11-25 03:34:29
117,Middletown,39.5151,-84.3983,53.01,43,90,9.22,US,2021-11-25 03:34:29
118,Shuyskoye,59.3736,41.0305,22.55,90,100,9.91,RU,2021-11-25 03:34:30
119,Sabang,5.8933,95.3214,78.76,84,100,15.28,ID,2021-11-25 03:34:30
120,Provideniya,64.3833,-173.3,3.31,60,0,13.42,RU,2021-11-25 03:34:31
121,Sobolevo,54.4299,31.8996,33.37,95,100,9.98,RU,2021-11-25 03:34:31
122,Timra,62.487,17.3257,34.68,92,90,8.05,SE,2021-11-25 03:34:31
123,Palu,-0.8917,119.8707,84.87,73,100,2.93,ID,2021-11-25 03:34:32
124,Mahebourg,-20.4081,57.7,79.25,78,40,10.36,MU,2021-11-25 03:34:32
125,Changzhou,31.7833,119.9667,65.91,33,0,6.8,CN,2021-11-25 03:34:33
126,Massakory,12.996,15.7293,74.16,19,14,10.13,TD,2021-11-25 03:34:33
127,Arnedo,42.2167,-2.1,44.6,91,100,14.45,ES,2021-11-25 03:34:34
128,Thurles,52.6819,-7.8022,38.91,94,10,11.68,IE,2021-11-25 03:34:34
129,Omboue,-1.5746,9.2618,76.55,91,100,5.99,GA,2021-11-25 03:34:35
130,Harbin,45.75,126.65,15.75,82,93,8.93,CN,2021-11-25 03:34:35
131,Bouna,9.2667,-3.0,74.55,33,94,1.77,CI,2021-11-25 03:34:35
132,Princeton,25.5384,-80.4089,73.02,69,75,9.22,US,2021-11-25 03:32:12
133,Antofagasta,-23.65,-70.4,60.08,79,86,5.75,CL,2021-11-25 03:34:36
134,Licata,37.1071,13.9461,56.55,84,50,9.98,IT,2021-11-25 03:34:36
135,Ruteng,-8.6136,120.4721,77.45,57,75,0.16,ID,2021-11-25 03:34:37
136,Avera,33.194,-82.5271,46.27,35,41,4.92,US,2021-11-25 03:34:37
137,Alta Floresta,-9.8756,-56.0861,71.01,97,98,2.3,BR,2021-11-25 03:34:37
138,Kaabong,3.4836,34.1492,67.1,59,27,3.31,UG,2021-11-25 03:35:38
139,Cockburn Town,21.4612,-71.1419,79.34,66,98,16.33,TC,2021-11-25 03:35:39
140,East London,-33.0153,27.9116,56.34,94,20,4.61,ZA,2021-11-25 03:35:39
141,Bairiki,1.3292,172.9752,86.0,66,40,14.97,KI,2021-11-25 03:35:39
142,Gazojak,41.1875,61.4036,48.74,77,100,14.65,TM,2021-11-25 03:35:40
143,Ponerihouen,-21.0833,165.4,77.18,70,97,5.35,NC,2021-11-25 03:35:40
144,Kilindoni,-7.9139,39.6668,80.17,81,97,7.81,TZ,2021-11-25 03:35:40
145,Veraval,20.9,70.3667,80.33,40,12,10.98,IN,2021-11-25 03:35:41
146,Georgetown,5.4112,100.3354,85.93,78,20,1.99,MY,2021-11-25 03:33:20
147,Dodola,6.9833,39.1833,51.58,66,10,2.57,ET,2021-11-25 03:35:42
148,Panaba,21.2833,-88.2667,65.39,80,4,7.47,MX,2021-11-25 03:35:42
149,Silver City,32.7701,-108.2803,48.69,71,90,1.01,US,2021-11-25 03:35:42
150,Miraflores,19.2167,-98.8083,61.45,82,37,0.78,MX,2021-11-25 03:35:43
151,Yeppoon,-23.1333,150.7333,80.38,78,100,6.08,AU,2021-11-25 03:35:43
152,Namibe,-15.1961,12.1522,66.36,74,7,6.98,AO,2021-11-25 03:35:44
153,Pemangkat,1.1667,108.9667,83.53,74,99,4.72,ID,2021-11-25 03:35:44
154,Arlit,18.7369,7.3853,71.37,19,2,2.84,NE,2021-11-25 03:35:45
155,Souillac,-20.5167,57.5167,79.36,78,40,10.36,MU,2021-11-25 03:35:45
156,Broome,42.2506,-75.833,36.64,66,1,3.0,US,2021-11-25 03:35:46
157,Krasnovishersk,60.4078,57.082,2.57,98,100,4.45,RU,2021-11-25 03:35:46
158,Manama,26.2154,50.5832,71.58,73,0,9.22,BH,2021-11-25 03:35:47
159,Castro,-24.7911,-50.0119,59.72,93,48,4.68,BR,2021-11-25 03:35:47
160,Pankrushikha,53.8319,80.3406,22.41,96,100,5.55,RU,2021-11-25 03:35:48
161,Havre-Saint-Pierre,50.2334,-63.5986,37.4,100,90,12.66,CA,2021-11-25 03:35:48
162,Izumo,35.3667,132.7667,60.69,44,40,24.16,JP,2021-11-25 03:35:48
163,Kodiak,57.79,-152.4072,22.51,58,90,11.5,US,2021-11-25 03:35:49
164,Flinders,-34.5833,150.8552,78.08,81,100,6.67,AU,2021-11-25 03:35:49
165,Vostok,46.4856,135.8833,12.42,88,100,7.4,RU,2021-11-25 03:35:50
166,Nanortalik,60.1432,-45.2371,38.8,99,100,10.76,GL,2021-11-25 03:35:50
167,Boden,65.8252,21.6886,17.6,85,100,4.21,SE,2021-11-25 03:35:50
168,San Isidro,-12.1167,-77.05,67.01,87,75,1.01,PE,2021-11-25 03:35:51
169,Nuuk,64.1835,-51.7216,30.81,100,90,4.61,GL,2021-11-25 03:35:51
170,Brigantine,39.4101,-74.3646,41.0,68,1,4.61,US,2021-11-25 03:35:52
171,San Felipe,10.3399,-68.7425,72.82,99,98,2.06,VE,2021-11-25 03:35:52
172,Rio Sereno,8.8167,-82.8667,64.18,95,85,3.29,PA,2021-11-25 03:35:53
173,Turan,16.0678,108.2208,76.98,69,75,6.91,VN,2021-11-25 03:35:53
174,Bubaque,11.2833,-15.8333,81.45,79,6,8.3,GW,2021-11-25 03:35:53
175,Salisbury,51.0693,-1.7957,44.26,93,75,9.22,GB,2021-11-25 03:35:54
176,Port Augusta,-32.5,137.7667,73.71,58,28,29.19,AU,2021-11-25 03:35:54
177,San Patricio,28.017,-97.5169,76.87,83,100,15.88,US,2021-11-25 03:35:55
178,Guaruja,-23.9931,-46.2564,73.89,26,22,4.29,BR,2021-11-25 03:35:55
179,Nicolas Bravo,18.45,-88.9167,71.22,85,99,2.3,MX,2021-11-25 03:35:56
180,Whitehorse,60.7161,-135.0538,12.97,92,40,4.61,CA,2021-11-25 03:35:11
181,Klaksvik,62.2266,-6.589,36.52,73,100,24.83,FO,2021-11-25 03:35:56
182,Poltavka,54.3663,71.7632,1.92,97,96,6.24,RU,2021-11-25 03:35:57
183,Tamandare,-8.7597,-35.1047,77.27,82,18,6.76,BR,2021-11-25 03:36:57
184,Yangmei,24.1023,112.5618,67.05,47,68,3.15,CN,2021-11-25 03:36:58
185,Kaitangata,-46.2817,169.8464,67.98,51,82,4.5,NZ,2021-11-25 03:36:58
186,Tuktoyaktuk,69.4541,-133.0374,-25.6,75,1,9.22,CA,2021-11-25 03:36:59
187,Ancud,-41.8697,-73.8203,54.93,96,77,13.71,CL,2021-11-25 03:36:59
188,Sandnessjoen,66.0217,12.6316,30.65,96,100,3.0,NO,2021-11-25 03:36:59
189,Klembivka,48.3904,28.4109,36.52,81,1,5.01,UA,2021-11-25 03:37:00
190,Verkhnyaya Sinyachikha,57.976,61.6673,7.09,93,10,7.14,RU,2021-11-25 03:37:00
191,Ambilobe,-13.2,49.05,80.55,66,99,2.3,MG,2021-11-25 03:37:01
192,Dudinka,69.4058,86.1778,8.73,93,100,10.74,RU,2021-11-25 03:37:01
193,Sambava,-14.2667,50.1667,75.15,75,31,2.26,MG,2021-11-25 03:37:02
194,Touros,-5.1989,-35.4608,79.7,80,87,11.79,BR,2021-11-25 03:37:02
195,Gat,31.61,34.7642,60.4,71,80,2.04,IL,2021-11-25 03:35:02
196,Grand-Santi,4.25,-54.3833,72.23,99,91,1.95,GF,2021-11-25 03:37:03
197,Husavik,66.0449,-17.3389,30.11,82,100,22.08,IS,2021-11-25 03:37:03
198,Iqaluit,63.7506,-68.5145,28.13,69,90,25.32,CA,2021-11-25 03:37:04
199,Longyearbyen,78.2186,15.6401,4.84,72,20,2.3,SJ,2021-11-25 03:37:04
200,Vega De Alatorre,20.0333,-96.6333,72.34,82,0,10.65,MX,2021-11-25 03:37:05
201,Petrolina,-9.3986,-40.5008,82.45,65,0,14.97,BR,2021-11-25 03:37:05
202,Ugoofaaru,5.6667,73.0,79.54,78,100,14.03,MV,2021-11-25 03:37:06
203,Otradnoye,59.7775,30.8181,33.04,93,100,4.76,RU,2021-11-25 03:37:06
204,Bambous Virieux,-20.3428,57.7575,79.21,78,40,10.36,MU,2021-11-25 03:37:06
205,Kununurra,-15.7667,128.7333,94.98,49,40,5.75,AU,2021-11-25 03:37:07
206,Alizai,33.5383,70.3462,61.23,24,3,2.37,PK,2021-11-25 03:37:07
207,Walvis Bay,-22.9575,14.5053,59.09,82,92,11.5,NA,2021-11-25 03:37:08
208,Hami,42.8,93.45,31.39,54,36,1.32,CN,2021-11-25 03:37:08
209,Bentley,53.5333,-1.15,38.75,84,0,10.36,GB,2021-11-25 03:37:09
210,Kieta,-6.2167,155.6333,86.49,57,13,3.89,PG,2021-11-25 03:37:09
211,Linxia,35.6003,103.2064,41.79,17,3,2.59,CN,2021-11-25 03:37:09
212,Asyut,27.181,31.1837,55.58,56,1,3.36,EG,2021-11-25 03:37:10
213,Batemans Bay,-35.7167,150.1833,76.19,96,100,6.04,AU,2021-11-25 03:37:10
214,Buchanan,5.8808,-10.0467,76.96,87,35,4.52,LR,2021-11-25 03:37:11
215,Sao Joao Da Barra,-21.6403,-41.0511,72.46,84,47,5.23,BR,2021-11-25 03:37:11
216,Khatanga,71.9667,102.5,-9.49,97,66,3.89,RU,2021-11-25 03:37:12
217,Takefu,35.9039,136.1669,55.06,70,90,11.12,JP,2021-11-25 03:37:12
218,Cacoal,-11.4386,-61.4472,72.34,97,99,3.42,BR,2021-11-25 03:35:40
219,Broken Hill,-31.95,141.4333,65.91,88,75,10.36,AU,2021-11-25 03:37:13
220,Bardiyah,31.7561,25.0865,63.55,71,1,5.26,LY,2021-11-25 03:37:13
221,Erenhot,43.6475,111.9767,29.55,53,26,12.06,CN,2021-11-25 03:37:14
222,Pleshanovo,52.8333,53.4833,14.67,87,100,13.6,RU,2021-11-25 03:37:14
223,Susanville,40.4163,-120.653,34.66,56,44,3.47,US,2021-11-25 03:37:14
224,Chokurdakh,70.6333,147.9167,-29.54,100,72,6.73,RU,2021-11-25 03:37:15
225,Kosino,58.4127,51.2782,14.7,94,100,7.94,RU,2021-11-25 03:37:15
226,Hay River,60.8156,-115.7999,-5.82,77,20,8.05,CA,2021-11-25 03:37:16
227,Guerrero Negro,27.9769,-114.0611,64.71,78,100,12.35,MX,2021-11-25 03:38:16
228,Nemuro,43.3236,145.575,43.23,50,8,13.6,JP,2021-11-25 03:38:17
229,Las Margaritas,16.3167,-91.9833,52.57,97,8,5.03,MX,2021-11-25 03:38:17
230,Mahina,-17.5065,-149.489,83.97,70,40,11.5,PF,2021-11-25 03:35:22
231,Torbay,47.6666,-52.7314,48.27,99,90,18.41,CA,2021-11-25 03:38:18
232,Bowen,-20.0167,148.2333,80.82,68,100,8.34,AU,2021-11-25 03:38:18
233,Opuwo,-18.0607,13.84,64.26,22,0,3.47,NA,2021-11-25 03:38:18
234,Meulaboh,4.1363,96.1285,82.04,68,99,2.26,ID,2021-11-25 03:38:19
235,Den Helder,52.9599,4.7593,48.18,82,90,5.01,NL,2021-11-25 03:38:19
236,Mehamn,71.0357,27.8492,26.55,86,75,18.41,NO,2021-11-25 03:38:20
237,Verkhnyaya Inta,65.9811,60.3094,8.58,92,100,16.13,RU,2021-11-25 03:38:20
238,Serenje,-13.2325,30.2352,63.81,92,100,4.47,ZM,2021-11-25 03:38:21
239,Miragoane,18.4423,-73.0876,78.75,75,9,4.63,HT,2021-11-25 03:38:21
240,Bereda,43.2686,-7.5406,46.42,100,81,2.26,ES,2021-11-25 03:38:21
241,Beian,63.6559,9.5683,38.01,70,75,14.97,NO,2021-11-25 03:38:22
242,Cayenne,4.9333,-52.3333,77.09,90,75,3.44,GF,2021-11-25 03:38:22
243,Kota Kinabalu,5.9749,116.0724,84.18,84,20,8.05,MY,2021-11-25 03:38:23
244,Milkovo,54.7167,158.6167,26.98,90,100,10.85,RU,2021-11-25 03:38:23
245,Zelenoborsk,61.4669,64.0333,9.34,89,100,6.85,RU,2021-11-25 03:38:24
246,Dunedin,-45.8742,170.5036,67.33,56,91,8.01,NZ,2021-11-25 03:34:11
247,Camacupa,-12.0167,17.4833,61.54,93,100,1.5,AO,2021-11-25 03:38:24
248,Ouro Fino,-22.2831,-46.3692,64.15,80,25,4.79,BR,2021-11-25 03:38:25
249,Council Bluffs,41.2619,-95.8608,38.12,59,75,23.02,US,2021-11-25 03:38:25
250,Cairns,-16.9167,145.7667,88.07,72,75,8.05,AU,2021-11-25 03:38:25
251,Caxias,38.7031,-9.2767,56.44,69,20,1.01,PT,2021-11-25 03:38:26
252,Kavaratti,10.5669,72.642,81.63,75,79,3.83,IN,2021-11-25 03:38:26
253,Half Moon Bay,37.4636,-122.4286,60.85,50,1,8.05,US,2021-11-25 03:34:54
254,Tigil,57.8,158.6667,13.66,90,5,4.85,RU,2021-11-25 03:38:27
255,Faya,18.3851,42.4509,51.91,46,4,2.8,SA,2021-11-25 03:38:27
256,Joensuu,62.6012,29.7632,24.1,93,90,6.91,FI,2021-11-25 03:38:28
257,Xichang,27.8964,102.2634,55.42,67,69,2.75,CN,2021-11-25 03:38:28
258,Kodinsk,58.6881,99.1844,17.29,92,97,4.54,RU,2021-11-25 03:38:29
259,Russell,32.3502,-85.1999,49.23,60,1,0.0,US,2021-11-25 03:38:30
260,Tasiilaq,65.6145,-37.6368,26.76,82,100,9.55,GL,2021-11-25 03:38:30
261,Ponta Do Sol,32.6667,-17.1,65.71,60,99,9.64,PT,2021-11-25 03:38:30
262,Abu Samrah,35.3029,37.1841,55.99,73,96,2.62,SY,2021-11-25 03:38:31
263,Kokstad,-30.5472,29.4241,46.33,95,100,2.73,ZA,2021-11-25 03:38:31
264,Puqi,29.7167,113.8833,64.83,31,0,1.34,CN,2021-11-25 03:38:32
265,Naze,28.3667,129.4833,65.32,55,89,2.77,JP,2021-11-25 03:38:32
266,Ndele,8.4109,20.6473,68.83,32,1,4.09,CF,2021-11-25 03:38:32
267,Sauce,-34.6469,-56.0628,71.22,49,32,9.8,UY,2021-11-25 03:38:33
268,Lavrentiya,65.5833,-171.0,-4.95,93,7,9.04,RU,2021-11-25 03:38:33
269,Yashkul,46.1711,45.3435,29.55,83,7,4.7,RU,2021-11-25 03:38:34
270,Winnemucca,40.973,-117.7357,21.25,58,1,3.44,US,2021-11-25 03:37:09
271,Rodrigues Alves,-7.738,-72.6509,71.65,99,86,1.81,BR,2021-11-25 03:39:34
272,High Level,58.5169,-117.136,5.11,85,90,10.36,CA,2021-11-25 03:39:35
273,San Quintin,30.4833,-115.95,60.31,84,0,5.84,MX,2021-11-25 03:39:35
274,Valle De Juarez,19.9333,-102.9333,53.13,55,91,1.72,MX,2021-11-25 03:39:36
275,Teberda,43.4456,41.7448,19.98,39,6,5.12,RU,2021-11-25 03:39:36
276,Hamilton,39.1834,-84.5333,53.01,48,90,1.01,US,2021-11-25 03:36:21
277,San Cristobal,7.7669,-72.225,66.38,97,77,1.68,VE,2021-11-25 03:39:36
278,Key Biscayne,25.6937,-80.1628,73.44,66,20,1.01,US,2021-11-25 03:39:37
279,Lubumbashi,-11.6609,27.4794,63.32,93,100,5.19,CD,2021-11-25 03:38:10
280,Sinnamary,5.3833,-52.95,77.54,88,62,5.97,GF,2021-11-25 03:39:37
281,Varzelandia,-15.7014,-44.0275,67.86,72,57,4.85,BR,2021-11-25 03:39:38
282,Kavieng,-2.5744,150.7967,85.84,63,19,9.89,PG,2021-11-25 03:39:38
283,Aklavik,68.2191,-135.0107,-28.37,99,100,4.7,CA,2021-11-25 03:39:39
284,Maun,-19.9833,23.4167,66.16,42,0,6.91,BW,2021-11-25 03:39:39
285,Padang,-0.9492,100.3543,86.05,61,66,5.28,ID,2021-11-25 03:39:39
286,Emba,48.8264,58.1442,2.07,93,7,5.86,KZ,2021-11-25 03:39:40
287,Ajdabiya,30.7554,20.2263,64.11,53,88,9.53,LY,2021-11-25 03:39:40
288,Kiruna,67.8557,20.2251,2.32,85,90,2.3,SE,2021-11-25 03:39:41
289,Gushikawa,26.3544,127.8686,67.23,72,75,5.75,JP,2021-11-25 03:39:41
290,Galle,6.0367,80.217,75.52,93,100,10.94,LK,2021-11-25 03:39:42
291,Ewa Beach,21.3156,-158.0072,82.35,59,1,15.01,US,2021-11-25 03:39:42
292,Luxor,25.6989,32.6421,55.45,58,0,2.3,EG,2021-11-25 03:39:42
293,Port Lincoln,-34.7333,135.8667,63.82,66,3,22.53,AU,2021-11-25 03:39:43
294,Kuldur,49.2167,131.6333,22.96,72,22,6.22,RU,2021-11-25 03:39:43
295,Tarauaca,-8.1614,-70.7656,69.67,99,89,2.28,BR,2021-11-25 03:39:44
